# Referenced at C:\Users\Ashif\Desktop\InterviewApp\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:60
-keep class android.arch.lifecycle.LifecycleRuntimeTrojanProvider { <init>(...); }
# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Ashif\Desktop\InterviewApp\app\build\intermediates\incremental\mergeDebugResources\stripped.dir\layout\fragment_home.xml:10
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Ashif\Desktop\InterviewApp\app\src\main\res\layout\activity_maps.xml:9
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# Referenced at C:\Users\Ashif\Desktop\InterviewApp\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:21
-keep class com.loktra.interviewapp.conf.SampleApp { <init>(...); }

# Referenced at C:\Users\Ashif\Desktop\InterviewApp\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:30
-keep class com.loktra.interviewapp.view.ui.MainActivity { <init>(...); }

# Referenced at C:\Users\Ashif\Desktop\InterviewApp\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:58
-keep class com.loktra.interviewapp.view.ui.locationtrack.LocationService { <init>(...); }

# Referenced at C:\Users\Ashif\Desktop\InterviewApp\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:53
-keep class com.loktra.interviewapp.view.ui.locationtrack.MapsActivity { <init>(...); }

